"ID","Lat","Long","Elevation","State","Name","C1","C2","C3","UTCOffset"
"USH00",39.0028,-87.6225,140.2,"IL","PALESTINE","USH00","USH00297609","USH00",6
"USH00",39.3722,-89.0242,213.4,"IL","PANA 3E","USH00164407","USH00","USH00396947",6
"USH00",39.6356,-87.6933,207.3,"IL","PARIS WTR WKS","USH00","USH00","USH00",6
"USH00041912",39.8058,-90.8236,198.1,"IL","PERRY 6 NW","USH00","USH00297867","USH00",6
"USH00",38.1167,-89.7167,163.1,"IL","SPARTA 1 W","USH00","USH00","USH00",6
"USH00",39.4411,-90.3789,176.8,"IL","WHITE HALL 1 E","USH00165026","USH00","USH00398932",6
"USH00",39.4381,-88.5986,210.3,"IL","WINDSOR","USH00","USH00","USH00",6
"USH00",39.1742,-86.5214,253,"IN","BLOOMINGTON IN UNIV","USH00166665","USH00","USH00",5
"USH00042319",39.4239,-85.0128,192,"IN","BROOKVILLE","USH00","USH00298501","USH00",5
"USH00043603",39.8667,-85.1833,304.8,"IN","CAMBRIDGE CITY 3 N","USH00","USH00","USH00",5
"USH00",38.4833,-85.7,167.6,"IN","CHARLESTOWN 5 NNW","USH00167344","USH00","USH00401790",5
"USH00",39.1978,-85.9211,189.3,"IN","COLUMBUS","USH00","USH00","USH00",5
"USH00",39.6439,-86.8767,224,"IN","GREENCASTLE 1 W","USH00","USH00","USH00",5
"USH00042910",39.7858,-85.7611,263.7,"IN","GREENFIELD","USH00","USH00299156","USH00",5
"USH00042941",38.7369,-85.3942,140.2,"IN","MADISON SEWAGE PLT","USH00","USH00299165","USH00",5
"USH00",37.9286,-87.8956,108.8,"IN","MT VERNON","USH00169806","USH00","USH00402202",5
"USH00",38.8894,-86.5519,198.1,"IN","OOLITIC PURDUE EX FRM","USH00","USH00","USH00",5
"USH00043161",38.5556,-86.4858,170.7,"IN","PAOLI","USH00","USH00300023","USH00",5
"USH00",38.3567,-87.5906,146.3,"IN","PRINCETON 1 W","USH00","USH00","USH00",5
"USH00043257",39.7594,-87.2269,211.2,"IN","ROCKVILLE","USH00","USH00300042","USH00",5
"USH00",39.6042,-85.4528,292.6,"IN","RUSHVILLE","USH00","USH00300047","USH00",5
"USH00",38.6111,-86.0889,243.8,"IN","SALEM","USH00170814","USH00","USH00402589",5
"USH00",38.6886,-85.785,173.7,"IN","SCOTTSBURG","USH00177174","USH00","USH00",5
"USH00043747",38.9822,-85.9822,173.7,"IN","SEYMOUR 2 N","USH00","USH00300085","USH00",5
"USH00",38.5528,-86.7944,154.2,"IN","SHOALS 8 S","USH00","USH00","USH00",5
"USH00",38.7436,-85.0761,150.9,"IN","VEVAY","USH00171628","USH00","USH00404561",5
"USH00",38.7386,-87.4878,137.2,"IN","VINCENNES 5 NE","USH00176430","USH00","USH00",5
"USH00043761",38.6489,-87.1989,152.4,"IN","WASHINGTON 1 W","USH00","USH00300093","USH00",5
"USH00",39.9961,-86.3542,289,"IN","WHITESTOWN","USH00172426","USH00","USH00405187",6
"USH00",37.155,-98.0283,408.4,"KS","ANTHONY","USH00","USH00","USH00",6
"USH00",39.5756,-95.1108,288,"KS","ATCHISON","USH00","USH00","USH00",6
"USH00",37.1764,-94.8397,275.8,"KS","COLUMBUS","USH00","USH00","USH00",6
"USH00045385",38.6758,-96.5097,402.3,"KS","COUNCIL GROVE LAKE","USH00","USH00301185","USH00",6
"USH00",37.8183,-96.8444,393.2,"KS","EL DORADO","USH00","USH00","USH00",6
"USH00",38.7278,-98.2267,466.3,"KS","ELLSWORTH","USH00179891","USH00","USH00410120",6
"USH00",37.8428,-94.7086,257.6,"KS","FT SCOTT","USH00","USH00","USH00",6
"USH00",39.6703,-95.5225,313.9,"KS","HORTON","USH00","USH00","USH00",6
"USH00",37.2364,-95.7003,245.4,"KS","INDEPENDENCE","USH00180700","USH00","USH00410144",6
"USH00",38.9583,-95.2514,306.3,"KS","LAWRENCE","USH00181385","USH00","USH00410174",6
"USH00",39.3256,-94.9189,265.2,"KS","LEAVENWORTH","USH00","USH00","USH00",6
"USH00",39.1972,-96.5814,324.6,"KS","MANHATTAN","USH00","USH00","USH00",6
"USH00",38.3772,-97.6097,463.3,"KS","MCPHERSON","USH00181750","USH00","USH00410493",6
"USH00",37.2767,-98.58,448.1,"KS","MEDICINE LODGE","USH00","USH00","USH00",6
"USH00046118",39.1247,-97.7047,402.9,"KS","MINNEAPOLIS","USH00","USH00301966","USH00",6
"USH00",38.8875,-94.7603,321.6,"KS","OLATHE 3E","USH00182280","USH00","USH00",6
"USH00046175",38.6133,-95.2808,280.1,"KS","OTTAWA","USH00","USH00301974","USH00",6
"USH00",37.1317,-96.1861,274.3,"KS","SEDAN","USH00187575","USH00","USH00",6
"USH00",38.4536,-82.6131,170.7,"KY","ASHLAND","USH00183675","USH00","USH00410832",5
"USH00",36.8825,-83.8819,301.8,"KY","BARBOURVILLE","USH00","USH00","USH00",5
"USH00046506",37.5733,-84.2908,326.1,"KY","BEREA COLLEGE","USH00","USH00302129","USH00",5
"USH00",36.9647,-86.4239,160.9,"KY","BOWLING GREEN RGNL AP","USH00","USH00307497","USH00",6
"USH00",38.1167,-83.55,207.3,"KY","FARMERS 2 S","USH00185111","USH00","USH00410902",5
"USH00",38.2022,-84.8825,140.8,"KY","FRANKFORT DOWNTOWN","USH00","USH00","USH00",5
"USH00046508",37.2592,-85.5022,179.8,"KY","GREENSBURG","USH00","USH00302610","USH00",6
"USH00",37.7558,-87.6456,136.9,"KY","HENDERSON 8 SSW","USH00","USH00","USH00",6
"USH00",36.8492,-87.5206,158.5,"KY","HOPKINSVILLE","USH00185718","USH00","USH00411000",6
"USH00",37.5108,-86.2892,189,"KY","LEITCHFIELD 2 N","USH00180470","USH00","USH00419330",6
"USH00046719",38.2,-85.2,222.5,"KY","SHELBYVILLE 1 E","USH00","USH00303033","USH00",5
"USH00",36.7333,-84.15,286.5,"KY","WILLIAMSBURG","USH00","USH00","USH00",5
"USH00",38.6586,-84.6106,286.5,"KY","WILLIAMSTOWN 3 W","USH00185985","USH00","USH00411048",5
"USH00",31.3206,-92.4611,26.5,"LA","ALEXANDRIA","USH00","USH00","USH00",6
"USH00046730",30.7094,-90.525,51.8,"LA","AMITE","USH00","USH00303184","USH00",6
"USH00",32.7689,-92.0056,45.7,"LA","BASTROP","USH00","USH00303177","USH00",6
"USH00",30.5372,-91.1469,19.5,"LA","BATON ROUGE METRO AP","USH00186620","USH00","USH00411138",6
"USH00",30.9594,-92.1786,24.4,"LA","BUNKIE","USH00","USH00","USH00",6
"USH00046826",32.5133,-92.3478,54.9,"LA","CALHOUN RSCH STN","USH00","USH00303259","USH00",6
"USH00",30.5272,-90.1114,12.2,"LA","COVINGTON 4 NNW","USH00","USH00","USH00",6
"USH00",30.0717,-91.0275,9.1,"LA","DONALDSONVILLE 4 SW","USH00186770","USH00","USH00411528",6
"USH00047195",30.4192,-92.0439,16.8,"LA","GRAND COTEAU","USH00","USH00303319","USH00",6
"USH00",30.2003,-92.6642,7.6,"LA","JENNINGS","USH00187330","USH00","USH00411772",6
"USH00",30.205,-91.9875,11.6,"LA","LAFAYETTE FCWOS","USH00","USH00","USH00",6
"USH00047296",32.9078,-93.7981,88.4,"LA","PLAIN DEALING 4 W","USH00","USH00","USH00",6
"USH00047300",31.9497,-91.2336,23.8,"LA","ST JOSEPH 3 N","USH00187806","USH00","USH00412015",6
"USH00047306",32.0994,-91.7019,24.4,"LA","WINNSBORO 5 SSE","USH00","USH00304102","USH00",6
"USH00",39.0303,-76.9314,44.2,"MD","BELTSVILLE","USH00","USH00","USH00",5
"USH00",38.5667,-76.0667,3,"MD","CAMBRIDGE WATER TRMT P","USH00190120","USH00","USH00412598",5
"USH00",39.2167,-76.0519,12.2,"MD","CHESTERTOWN","USH00","USH00","USH00",5
"USH00047965",39.6419,-78.7561,222.5,"MD","CUMBERLAND 2","USH00","USH00304791","USH00",5
"USH00",38.8833,-75.8,14.9,"MD","DENTON 2 E","USH00","USH00","USH00",5
"USH00",38.9689,-76.8042,45.7,"MD","GLENN DALE BELL STN","USH00190535","USH00","USH00412679",5
"USH00",39.0847,-76.9003,121.9,"MD","LAUREL 3 W","USH00191622","USH00","USH00",5
"USH00048702",39.2811,-76.61,6.1,"MD","MD SCI CTR BALTIMORE","USH00","USH00304796","USH00",5
"USH00",39.2739,-75.87,9.1,"MD","MILLINGTON 1 SE","USH00","USH00","USH00",5
"USH00",38.6833,-76.6667,48.8,"MD","OWINGS FERRY LANDING","USH00","USH00","USH00",5
"USH00048758",38.2122,-75.6822,6.1,"MD","PRINCESS ANNE","USH00","USH00304844","USH00",5
"USH00",38.7144,-76.1897,3,"MD","ROYAL OAK 2 SSW","USH00","USH00","USH00",5
"USH00",38.365,-75.5892,3,"MD","SALISBURY","USH00193213","USH00","USH00412906",5
"USH00",39.55,-76.9667,233.2,"MD","WESTMINSTER POL BRKS","USH00198181","USH00","USH00",5
"USH00048839",39.3333,-76.8667,140.2,"MD","WOODSTOCK","USH00","USH00304912","USH00",5
"USH00",33.83,-88.5214,60.4,"MS","ABERDEEN","USH00202423","USH00","USH00416794",6
"USH00",34.3061,-89.9806,67.1,"MS","BATESVILLE 2 SW","USH00","USH00","USH00344384",6
"USH00053038",34.6628,-88.5797,149.4,"MS","BOONEVILLE","USH00","USH00308737","USH00",6
"USH00",31.5447,-90.4581,132.6,"MS","BROOKHAVEN CITY","USH00","USH00308733","USH00",6
"USH00",32.6714,-90.0361,76.2,"MS","CANTON 4N","USH00202737","USH00308739","USH00416892",6
"USH00",34.1864,-90.5572,52.7,"MS","CLARKSDALE","USH00","USH00","USH00",6
"USH00053146",31.2503,-89.8361,45.7,"MS","COLUMBIA","USH00","USH00308906","USH00",6
"USH00",33.4678,-88.3847,44.2,"MS","COLUMBUS","USH00","USH00308902","USH00",6
"USH00",34.8792,-88.6178,117.3,"MS","CORINTH 7 SW","USH00203632","USH00","USH00417079",6
"USH00",31.9461,-90.3775,148.4,"MS","CRYSTAL SPGS EXP STN","USH00","USH00","USH00413862",6
"USH00053662",32.36,-89.4208,137.2,"MS","FOREST","USH00","USH00308910","USH00",6
"USH00",33.3592,-91.06,38.1,"MS","GREENVILLE","USH00","USH00308058","USH00",6
"USH00",31.2547,-89.3392,117.3,"MS","HATTIESBURG 5SW","USH00203823","USH00","USH00417336",6
"USH00",34.8161,-89.9853,115.8,"MS","HERNANDO","USH00","USH00","USH00",6
"USH00053951",34.8219,-89.4347,147.2,"MS","HOLLY SPRINGS 4 N","USH00","USH00308944","USH00",6
"USH00",33.0583,-89.5797,125,"MS","KOSCIUSKO","USH00","USH00","USH00",6
"USH00",31.6756,-89.1236,68.6,"MS","LAUREL","USH00204090","USH00","USH00417622",6
"USH00",33.1353,-89.0711,177.1,"MS","LOUISVILLE","USH00","USH00","USH00",6
"USH00054076",31.5519,-90.1058,58.2,"MS","MONTICELLO","USH00","USH00309000","USH00",6
"USH00",33.4519,-90.5094,35.7,"MS","MOORHEAD","USH00","USH00","USH00",6
"USH00",31.5889,-91.3408,59.4,"MS","NATCHEZ","USH00204104","USH00","USH00417945",6
"USH00",30.3964,-88.4781,3.7,"MS","PASCAGOULA 3 NE","USH00","USH00","USH00",6
"USH00054770",34.1381,-88.9983,123.4,"MS","PONTOTOC EXP STN","USH00","USH00309292","USH00",6
"USH00",30.8408,-89.5453,95.4,"MS","POPLARVILLE EXP STN","USH00","USH00","USH00",6
"USH00",31.985,-90.9719,36.6,"MS","PORT GIBSON 1 NE","USH00204244","USH00","USH00418201",6
"USH00",33.4692,-88.7822,56.4,"MS","STATE UNIV","USH00","USH00","USH00",6
"USH00054834",34.3803,-89.5358,124.4,"MS","UNIVERSITY","USH00","USH00309670","USH00",6
"USH00",34.1583,-89.6311,94.5,"MS","WATER VALLEY","USH00","USH00301207","USH00",6
"USH00",30.2947,-89.3831,2.4,"MS","WAVELAND","USH00205434","USH00","USH00418433",6
"USH00",31.6772,-88.6708,61,"MS","WAYNESBORO 2 W","USH00205436","USH00","USH00",6
"USH00055322",31.0928,-91.2328,121.9,"MS","WOODVILLE 4 ESE","USH00","USH00310090","USH00",6
"USH00",32.9028,-90.3817,32.6,"MS","YAZOO CITY 5 NNE","USH00","USH00","USH00",6
"USH00",38.1869,-94.0281,259.7,"MO","APPLETON CITY","USH00205650","USH00","USH00418692",6
"USH00",39.3447,-91.1711,270.4,"MO","BOWLING GREEN 1 E","USH00","USH00","USH00",6
"USH00055722",39.4247,-93.1331,201.8,"MO","BRUNSWICK","USH00","USH00311458","USH00",6
"USH00",36.1686,-89.6642,82.3,"MO","CARUTHERSVILLE","USH00","USH00313897","USH00",6
"USH00",38.395,-93.7711,234.7,"MO","CLINTON","USH00205662","USH00","USH00418910",6
"USH00057167",36.6206,-90.8125,88.1,"MO","DONIPHAN","USH00","USH00311677","USH00",6
"USH00",37.7922,-90.4103,282.9,"MO","FARMINGTON","USH00","USH00","USH00",6
"USH00",38.585,-92.1825,204.2,"MO","JEFFERSON CITY WTP","USH00205690","USH00","USH00419532",6
"USH00",37.4994,-94.2697,298.7,"MO","LAMAR","USH00","USH00","USH00",6
"USH00057337",37.685,-92.6936,389.8,"MO","LEBANON 2W","USH00","USH00312635","USH00",6
"USH00",38.8803,-94.3358,304.8,"MO","LEES SUMMIT REED WR","USH00","USH00","USH00",6
"USH00",39.1828,-93.855,251.5,"MO","LEXINGTON 3E","USH00205816","USH00","USH00420086",6
"USH00",37.3908,-93.9489,326.1,"MO","LOCKWOOD","USH00","USH00","USH00",6
"USH00057936",37.3036,-89.9664,118.9,"MO","MARBLE HILL","USH00","USH00312719","USH00",6
"USH00",39.1756,-91.8861,244.4,"MO","MEXICO","USH00","USH00","USH00",6
"USH00",39.4194,-92.4369,262.1,"MO","MOBERLY","USH00206300","USH00","USH00420738",6
"USH00",37.1528,-92.2636,442,"MO","MTN GROVE 2 N","USH00","USH00","USH00",6
"USH00058204",36.8639,-94.36,308.2,"MO","NEOSHO","USH00","USH00313017","USH00",6
"USH00",37.9572,-91.7758,355.7,"MO","ROLLA UNI OF MISSOURI","USH00","USH00","USH00",6
"USH00",39.9714,-91.8872,210.3,"MO","STEFFENVILLE","USH00","USH00","USH00",6
"USH00058429",38.9664,-93.4194,205.7,"MO","SWEET SPRINGS","USH00","USH00313510","USH00",6
"USH00",38.2581,-93.3989,192.6,"MO","TRUMAN DAM & RSVR","USH00","USH00","USH00",6
"USH00",38.835,-91.1386,252.1,"MO","WARRENTON 1 N","USH00","USH00","USH00",6
"USH00087020",39.3792,-74.4242,3,"NJ","ATLANTIC CITY","USH00","USH00323207","USH00",5
"USH00",39.8144,-74.7883,30.5,"NJ","INDIAN MILLS 2 W","USH00217460","USH00","USH00428119",5
"USH00088758",39.9511,-74.9697,13.7,"NJ","MOORESTOWN","USH00","USH00323594","USH00",5
"USH00",39.95,-74.2167,30.5,"NJ","TOMS RIVER","USH00","USH00","USH00",5
"USH00",35.3992,-80.1994,185.9,"NC","ALBEMARLE","USH00225987","USH00335669","USH00443192",5
"USH00",35.2325,-75.6219,3.4,"NC","CAPE HATTERAS AP","USH00","USH00","USH00",5
"USH00099157",35.9086,-79.0794,152.4,"NC","CHAPEL HILL 2 W","USH00","USH00332119","USH00",5
"USH00",36.0164,-76.5517,3,"NC","EDENTON","USH00","USH00","USH00",5
"USH00",36.3097,-76.205,2.4,"NC","ELIZABETH CITY","USH00226009","USH00","USH00444101",5
"USH00",35.0583,-78.8583,29.3,"NC","FAYETTEVILLE PWC","USH00","USH00","USH00",5
"USH00099186",35.3444,-77.9647,33.2,"NC","GOLDSBORO 4 SE","USH00","USH00332791","USH00",5
"USH00",36.3481,-78.4119,146.3,"NC","HENDERSON 2 NNW","USH00","USH00","USH00",5
"USH00099291",35.1967,-77.5433,7.3,"NC","KINSTON 7 SE","USH00","USH00333375","USH00",5
"USH00",35.915,-81.5378,365.8,"NC","LENOIR","USH00","USH00","USH00",5
"USH00",36.1028,-78.3039,79.2,"NC","LOUISBURG","USH00226718","USH00","USH00444876",5
"USH00",34.6269,-79.025,34.1,"NC","LUMBERTON","USH00220792","USH00","USH00",5
"USH00100010",35.6631,-82.0292,446.8,"NC","MARION 2 NW","USH00","USH00333758","USH00",5
"USH00",34.9797,-80.5233,167.6,"NC","MONROE 2 SE","USH00227111","USH00","USH00444909",5
"USH00",34.7336,-76.7358,3,"NC","MOREHEAD CITY 2 WNW","USH00227106","USH00","USH00",5
"USH00100448",35.7308,-81.6717,353.6,"NC","MORGANTON","USH00","USH00333780","USH00",5
"USH00",36.4992,-80.6508,317.3,"NC","MT AIRY 2 W","USH00","USH00","USH00",5
"USH00",36.3825,-79.6947,271.3,"NC","REIDSVILLE 2 NW","USH00227128","USH00","USH00446139",5
"USH00",35.6836,-80.4822,213.4,"NC","SALISBURY","USH00225687","USH00","USH00442368",5
"USH00100470",35.5164,-78.3458,45.7,"NC","SMITHFIELD","USH00","USH00334189","USH00",5
"USH00",33.9947,-78.0078,6.1,"NC","SOUTHPORT 5 N","USH00","USH00","USH00",5
"USH00",35.81,-80.8808,289.6,"NC","STATESVILLE 2 NNE","USH00227132","USH00","USH00446626",5
"USH00",35.8847,-77.5386,10.7,"NC","TARBORO 1 S","USH00","USH00","USH00",5
"USH00",35.6939,-77.9456,33.5,"NC","WILSON 3 SW","USH00228374","USH00","USH00446712",5
"USH00",39.6106,-82.9547,205.1,"OH","CIRCLEVILLE","USH00230204","USH00","USH00450729",5
"USH00104670",39.2,-83.6167,335.3,"OH","HILLSBORO","USH00235903","USH00338552","USH00",5
"USH00",39.6539,-81.8569,231.6,"OH","MC CONNELLSVILLE LK 7","USH00","USH00","USH00",5
"USH00104845",39.8386,-81.9167,310.9,"OH","PHILO 3 SW","USH00","USH00338822","USH00",5
"USH00103942",38.7569,-82.8872,164.6,"OH","PORTSMOUTH-SCIOTOVILLE","USH00","USH00","USH00",5
"USH00",39.1114,-82.9797,170.7,"OH","WAVERLY","USH00","USH00","USH00",5
"USH00",34.7864,-96.685,309.4,"OK","ADA","USH00","USH00","USH00",6
"USH00",34.5903,-99.3344,420.6,"OK","ALTUS IRIG RSCH STN","USH00232289","USH00","USH00451630",6
"USH00",34.2208,-95.615,143.3,"OK","ANTLERS","USH00","USH00","USH00451630",6
"USH00105462",34.1714,-97.1294,268.2,"OK","ARDMORE","USH00","USH00340017","USH00451650",6
"USH00",36.7683,-96.0261,217.9,"OK","BARTLESVILLE MUNI AP","USH00","USH00","USH00",6
"USH00105544",35.1756,-98.5794,451.4,"OK","CARNEGIE 5 NE","USH00","USH00","USH00",6
"USH00",36.7747,-98.3583,359.7,"OK","CHEROKEE","USH00234271","USH00","USH00451939",6
"USH00",36.3225,-95.5808,179.2,"OK","CLAREMORE 2 ENE","USH00","USH00","USH00453284",6
"USH00105685",34.0003,-96.3686,182.9,"OK","DURANT","USH00","USH00340256","USH00",6
"USH00101663",36.4194,-97.8747,379.5,"OK","ENID","USH00","USH00","USH00",6
"USH00",35.6267,-98.3225,487.7,"OK","GEARY","USH00","USH00","USH00",6
"USH00",35.8161,-97.395,338.3,"OK","GUTHRIE 5S","USH00","USH00","USH00",6
"USH00",36.0942,-97.835,357.8,"OK","HENNESSEY 4 ESE","USH00","USH00","USH00",6
"USH00106305",34.9894,-99.0525,474.3,"OK","HOBART MUNI AP","USH00","USH00340548","USH00",6
"USH00101380",35.0567,-96.3861,260.6,"OK","HOLDENVILLE 2SSE","USH00","USH00","USH00",6
"USH00",36.7222,-97.7903,318.5,"OK","JEFFERSON","USH00233649","USH00","USH00452508",6
"USH00",35.8583,-97.9294,320,"OK","KINGFISHER","USH00","USH00","USH00",6
"USH00",34.6097,-98.4572,350.5,"OK","LAWTON","USH00234904","USH00","USH00452675",6
"USH00",34.8911,-99.5017,486.2,"OK","MANGUM","USH00","USH00","USH00",6
"USH00106542",35.505,-96.9767,281.9,"OK","MEEKER 5 W","USH00","USH00340908","USH00",6
"USH00",36.8833,-94.8833,245.4,"OK","MIAMI","USH00","USH00","USH00",6
"USH00",35.7781,-95.3339,157.9,"OK","MUSKOGEE","USH00235027","USH00","USH00452914",6
"USH00106891",36.8914,-97.0586,347.5,"OK","NEWKIRK 1NW","USH00","USH00341243","USH00",6
